

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 18:47:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     0006                     	;# 
    54     0007                     	;# 
    55     0008                     	;# 
    56     0009                     	;# 
    57     000A                     	;# 
    58     000B                     	;# 
    59     000C                     	;# 
    60     000D                     	;# 
    61     000E                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0019                     	;# 
    75     001A                     	;# 
    76     001B                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001D                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     0081                     	;# 
    83     0085                     	;# 
    84     0086                     	;# 
    85     0087                     	;# 
    86     0088                     	;# 
    87     0089                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0005                     _PORTA	set	5
   168     0009                     _PORTE	set	9
   169     0008                     _PORTD	set	8
   170     0007                     _PORTC	set	7
   171     0006                     _PORTB	set	6
   172     0085                     _TRISA	set	133
   173     0089                     _TRISE	set	137
   174     0088                     _TRISD	set	136
   175     0087                     _TRISC	set	135
   176     0086                     _TRISB	set	134
   177                           
   178                           	psect	cinit
   179     07FC                     start_initialization:	
   180                           ; #config settings
   181                           
   182     07FC                     __initialization:
   183     07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186     07FC                     __end_of__initialization:
   187     07FC  0183               	clrf	3
   188     07FD  120A  118A  2F55   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191     0070                     __pcstackCOMMON:
   192     0070                     ?_initializePorts:
   193     0070                     ??_initializePorts:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     ?_turnOnAllLEDs:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0070                     ?_turnOffAllLEDs:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     turnOnAllLEDs@port:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     turnOffAllLEDs@port:	
   209                           ; 2 bytes @ 0x0
   210                           
   211                           
   212                           ; 2 bytes @ 0x0
   213     0070                     	ds	2
   214     0072                     ??_turnOnAllLEDs:
   215     0072                     ??_turnOffAllLEDs:	
   216                           ; 1 bytes @ 0x2
   217                           
   218     0072                     ??_main:	
   219                           ; 1 bytes @ 0x2
   220                           
   221                           
   222                           ; 1 bytes @ 0x2
   223     0072                     	ds	3
   224                           
   225                           	psect	cstackBANK0
   226     0020                     __pcstackBANK0:
   227     0020                     main@portB:
   228                           
   229                           ; 2 bytes @ 0x0
   230     0020                     	ds	2
   231     0022                     main@portC:
   232                           
   233                           ; 2 bytes @ 0x2
   234     0022                     	ds	2
   235     0024                     main@portD:
   236                           
   237                           ; 2 bytes @ 0x4
   238     0024                     	ds	2
   239     0026                     main@portE:
   240                           
   241                           ; 2 bytes @ 0x6
   242     0026                     	ds	2
   243     0028                     main@portA:
   244                           
   245                           ; 2 bytes @ 0x8
   246     0028                     	ds	2
   247                           
   248                           	psect	maintext
   249     0755                     __pmaintext:	
   250 ;;
   251 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   252 ;;
   253 ;; *************** function _main *****************
   254 ;; Defined at:
   255 ;;		line 24 in file "main_function.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;  portA           2    8[BANK0 ] PTR unsigned char 
   260 ;;		 -> PORTA(1), 
   261 ;;  portE           2    6[BANK0 ] PTR unsigned char 
   262 ;;		 -> PORTE(1), 
   263 ;;  portD           2    4[BANK0 ] PTR unsigned char 
   264 ;;		 -> PORTD(1), 
   265 ;;  portC           2    2[BANK0 ] PTR unsigned char 
   266 ;;		 -> PORTC(1), 
   267 ;;  portB           2    0[BANK0 ] PTR unsigned char 
   268 ;;		 -> PORTB(1), 
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0      10       0       0       0
   280 ;;      Temps:          3       0       0       0       0
   281 ;;      Totals:         3      10       0       0       0
   282 ;;Total ram usage:       13 bytes
   283 ;; Hardware stack levels required when called: 1
   284 ;; This function calls:
   285 ;;		_initializePorts
   286 ;;		_turnOffAllLEDs
   287 ;;		_turnOnAllLEDs
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293     0755                     _main:	
   294                           ;psect for function _main
   295                           
   296     0755                     l623:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   299                           
   300                           
   301                           ;main_function.c: 25:     char *portB = &PORTB;
   302     0755  3000               	movlw	0
   303     0756  1283               	bcf	3,5	;RP0=0, select bank0
   304     0757  1303               	bcf	3,6	;RP1=0, select bank0
   305     0758  00A1               	movwf	main@portB+1
   306     0759  3006               	movlw	6
   307     075A  00A0               	movwf	main@portB
   308                           
   309                           ;main_function.c: 26:     char *portC = &PORTC;
   310     075B  3000               	movlw	0
   311     075C  00A3               	movwf	main@portC+1
   312     075D  3007               	movlw	7
   313     075E  00A2               	movwf	main@portC
   314                           
   315                           ;main_function.c: 27:     char *portD = &PORTD;
   316     075F  3000               	movlw	0
   317     0760  00A5               	movwf	main@portD+1
   318     0761  3008               	movlw	8
   319     0762  00A4               	movwf	main@portD
   320                           
   321                           ;main_function.c: 28:     char *portE = &PORTE;
   322     0763  3000               	movlw	0
   323     0764  00A7               	movwf	main@portE+1
   324     0765  3009               	movlw	9
   325     0766  00A6               	movwf	main@portE
   326                           
   327                           ;main_function.c: 29:     char *portA = &PORTA;
   328     0767  3000               	movlw	0
   329     0768  00A9               	movwf	main@portA+1
   330     0769  3005               	movlw	5
   331     076A  00A8               	movwf	main@portA
   332     076B                     l625:
   333                           
   334                           ;main_function.c: 31:     initializePorts();
   335     076B  120A  118A  2745  120A  118A  	fcall	_initializePorts
   336     0770                     l627:
   337                           
   338                           ;main_function.c: 34:         turnOnAllLEDs(portB);
   339     0770  1283               	bcf	3,5	;RP0=0, select bank0
   340     0771  1303               	bcf	3,6	;RP1=0, select bank0
   341     0772  0820               	movf	main@portB,w
   342     0773  00F0               	movwf	turnOnAllLEDs@port
   343     0774  0821               	movf	main@portB+1,w
   344     0775  00F1               	movwf	turnOnAllLEDs@port+1
   345     0776  120A  118A  274D  120A  118A  	fcall	_turnOnAllLEDs
   346     077B                     l629:
   347                           
   348                           ;main_function.c: 35:         turnOnAllLEDs(portC);
   349     077B  1283               	bcf	3,5	;RP0=0, select bank0
   350     077C  1303               	bcf	3,6	;RP1=0, select bank0
   351     077D  0822               	movf	main@portC,w
   352     077E  00F0               	movwf	turnOnAllLEDs@port
   353     077F  0823               	movf	main@portC+1,w
   354     0780  00F1               	movwf	turnOnAllLEDs@port+1
   355     0781  120A  118A  274D  120A  118A  	fcall	_turnOnAllLEDs
   356     0786                     l631:
   357                           
   358                           ;main_function.c: 36:         turnOnAllLEDs(portD);
   359     0786  1283               	bcf	3,5	;RP0=0, select bank0
   360     0787  1303               	bcf	3,6	;RP1=0, select bank0
   361     0788  0824               	movf	main@portD,w
   362     0789  00F0               	movwf	turnOnAllLEDs@port
   363     078A  0825               	movf	main@portD+1,w
   364     078B  00F1               	movwf	turnOnAllLEDs@port+1
   365     078C  120A  118A  274D  120A  118A  	fcall	_turnOnAllLEDs
   366     0791                     l633:
   367                           
   368                           ;main_function.c: 37:         turnOnAllLEDs(portE);
   369     0791  1283               	bcf	3,5	;RP0=0, select bank0
   370     0792  1303               	bcf	3,6	;RP1=0, select bank0
   371     0793  0826               	movf	main@portE,w
   372     0794  00F0               	movwf	turnOnAllLEDs@port
   373     0795  0827               	movf	main@portE+1,w
   374     0796  00F1               	movwf	turnOnAllLEDs@port+1
   375     0797  120A  118A  274D  120A  118A  	fcall	_turnOnAllLEDs
   376     079C                     l635:
   377                           
   378                           ;main_function.c: 38:         turnOnAllLEDs(portA);
   379     079C  1283               	bcf	3,5	;RP0=0, select bank0
   380     079D  1303               	bcf	3,6	;RP1=0, select bank0
   381     079E  0828               	movf	main@portA,w
   382     079F  00F0               	movwf	turnOnAllLEDs@port
   383     07A0  0829               	movf	main@portA+1,w
   384     07A1  00F1               	movwf	turnOnAllLEDs@port+1
   385     07A2  120A  118A  274D  120A  118A  	fcall	_turnOnAllLEDs
   386     07A7                     l637:
   387                           
   388                           ;main_function.c: 39:         _delay((unsigned long)((500)*(20000000/4000.0)));
   389     07A7  300D               	movlw	13
   390     07A8  00F4               	movwf	??_main+2
   391     07A9  30AF               	movlw	175
   392     07AA  00F3               	movwf	??_main+1
   393     07AB  30B6               	movlw	182
   394     07AC  00F2               	movwf	??_main
   395     07AD                     u17:
   396     07AD  0BF2               	decfsz	??_main,f
   397     07AE  2FAD               	goto	u17
   398     07AF  0BF3               	decfsz	??_main+1,f
   399     07B0  2FAD               	goto	u17
   400     07B1  0BF4               	decfsz	??_main+2,f
   401     07B2  2FAD               	goto	u17
   402     07B3  0000               	nop
   403     07B4                     l639:
   404                           
   405                           ;main_function.c: 41:         turnOffAllLEDs(portB);
   406     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   407     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   408     07B6  0820               	movf	main@portB,w
   409     07B7  00F0               	movwf	turnOffAllLEDs@port
   410     07B8  0821               	movf	main@portB+1,w
   411     07B9  00F1               	movwf	turnOffAllLEDs@port+1
   412     07BA  120A  118A  273E  120A  118A  	fcall	_turnOffAllLEDs
   413     07BF                     l641:
   414                           
   415                           ;main_function.c: 42:         turnOffAllLEDs(portC);
   416     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   417     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   418     07C1  0822               	movf	main@portC,w
   419     07C2  00F0               	movwf	turnOffAllLEDs@port
   420     07C3  0823               	movf	main@portC+1,w
   421     07C4  00F1               	movwf	turnOffAllLEDs@port+1
   422     07C5  120A  118A  273E  120A  118A  	fcall	_turnOffAllLEDs
   423     07CA                     l643:
   424                           
   425                           ;main_function.c: 43:         turnOffAllLEDs(portD);
   426     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   427     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   428     07CC  0824               	movf	main@portD,w
   429     07CD  00F0               	movwf	turnOffAllLEDs@port
   430     07CE  0825               	movf	main@portD+1,w
   431     07CF  00F1               	movwf	turnOffAllLEDs@port+1
